[Selection: Organization-level; Mission/business process-level; System-level]
[Selection: Authenticator feedback; Login banner; Warning banner; Other [Assignment: organization-defined feedback mechanisms]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
[Selection: Prevent information leakage; Prevent unauthorized access; Other [Assignment: organization-defined information security or privacy objectives]]
[Selection: Prevent modification; Prevent deletion; Other [Assignment: organization-defined actions]]
